data,num_conteudos_criados_mes,num_utilizacao_material_mês,nps_recomendacoes,rendimento_inicial_academico,media_rendimento_academico,tempo_plataforma
2023-07-02,33.1,11.434637810089617,613590727.3293557,31,45,1.9133832222028855
2023-07-09,32.80000000000002,17.164209376269046,628029143.9819074,28,45,5.261878042349288
2023-07-16,32.5,13.734882721204034,642807311.5168811,30,53,2.432887710728216
2023-07-23,33.6,15.431458579756177,657933224.6439679,34,49,4.762875041916314
2023-07-30,34.7,16.485420155343856,673415065.9747902,28,50,2.4280148138983613
2023-08-06,34.400000000000006,13.331435685076105,689261210.5563543,28,54,6.448996991744938
2023-08-13,34.1,18.648606427724186,705480231.1141539,25,49,8.89394126063857
2023-08-20,35.19999999999999,12.469925672874087,722080901.6016784,31,39,0.9150178528948532
2023-08-27,36.300000000000004,19.18704127304182,739072203.8881097,34,49,6.380191201880998
2023-09-03,36.0,13.552401946141872,756463327.7060735,33,45,2.007411384023258
2023-09-10,35.699999999999996,18.12968116569769,774263682.756009,31,57,3.1207848827638482
2023-09-17,36.8,15.899654606357464,792482898.1055864,35,45,5.613630888198877
2023-09-24,37.900000000000006,16.22463562619338,811130830.8847588,28,44,5.7216687942138975
2023-10-01,37.6,18.590469820873626,830217568.312194,27,48,0.37217485321825095
2023-10-08,37.3,14.602830898227563,849753436.1113518,34,40,7.1126363992766795
2023-10-15,38.4,20.495121180648812,869749002.7694176,30,50,2.5402463573447935
2023-10-22,39.50000000000001,14.206207317861368,890215085.5717815,27,53,4.9910164885699855
2023-10-29,39.20000000000002,20.390084634019342,911162756.2138947,26,47,3.5854278891245377
2023-11-05,38.9,15.913374645902682,932603347.0478266,33,51,3.4343462957186266
2023-11-12,40.0,18.964046633146154,954548456.3749847,33,54,4.584303732232065
2023-11-19,41.10000000000001,18.354493153733987,977009957.2209125,32,52,-0.9858296914476439
2023-11-26,40.80000000000001,17.11205710744739,999999999.915631,21,45,1.3374819431768215
